model,epsilon,eps_255,attack,robust_acc,timestamp
Carmon2019Unlabeled,0.00784313725490196,2,apgd-ce,0.8600000143051147,2026-05-23 18:36:50
Carmon2019Unlabeled,0.00784313725490196,2,apgd-t,0.8600000143051147,2026-05-23 18:37:20
Carmon2019Unlabeled,0.00784313725490196,2,fab-t,0.8600000143051147,2026-05-23 18:37:50
Carmon2019Unlabeled,0.00784313725490196,2,square,0.8666666746139526,2026-05-23 18:38:20
Carmon2019Unlabeled,0.01568627450980392,4,apgd-ce,0.7866666913032532,2026-05-23 18:45:02
Carmon2019Unlabeled,0.01568627450980392,4,apgd-t,0.7800000309944153,2026-05-23 18:45:32
Carmon2019Unlabeled,0.01568627450980392,4,fab-t,0.7866666913032532,2026-05-23 18:46:02
Carmon2019Unlabeled,0.01568627450980392,4,square,0.800000011920929,2026-05-23 18:46:32
Carmon2019Unlabeled,0.023529411764705882,6,apgd-ce,0.699999988079071,2026-05-23 18:52:46
Carmon2019Unlabeled,0.023529411764705882,6,apgd-t,0.6733333468437195,2026-05-23 18:53:16
Carmon2019Unlabeled,0.023529411764705882,6,fab-t,0.6800000071525574,2026-05-23 18:53:46
Carmon2019Unlabeled,0.023529411764705882,6,square,0.7400000095367432,2026-05-23 18:54:16
Carmon2019Unlabeled,0.03137254901960784,8,apgd-ce,0.5800000429153442,2026-05-23 19:00:10
Carmon2019Unlabeled,0.03137254901960784,8,apgd-t,0.54666668176651,2026-05-23 19:00:40
Carmon2019Unlabeled,0.03137254901960784,8,fab-t,0.5533333420753479,2026-05-23 19:01:10
Carmon2019Unlabeled,0.03137254901960784,8,square,0.6399999856948853,2026-05-23 19:01:40
Carmon2019Unlabeled,0.0392156862745098,10,apgd-ce,0.47333335876464844,2026-05-23 19:07:06
Carmon2019Unlabeled,0.0392156862745098,10,apgd-t,0.4533333480358124,2026-05-23 19:07:36
Carmon2019Unlabeled,0.0392156862745098,10,fab-t,0.46000000834465027,2026-05-23 19:08:06
Carmon2019Unlabeled,0.0392156862745098,10,square,0.5333333611488342,2026-05-23 19:08:36
Carmon2019Unlabeled,0.047058823529411764,12,apgd-ce,0.3733333349227905,2026-05-23 19:13:30
Carmon2019Unlabeled,0.047058823529411764,12,apgd-t,0.35333335399627686,2026-05-23 19:14:00
Carmon2019Unlabeled,0.047058823529411764,12,fab-t,0.36000001430511475,2026-05-23 19:14:30
Carmon2019Unlabeled,0.047058823529411764,12,square,0.4533333480358124,2026-05-23 19:15:00
Carmon2019Unlabeled,0.054901960784313725,14,apgd-ce,0.2800000011920929,2026-05-23 19:19:27
Carmon2019Unlabeled,0.054901960784313725,14,apgd-t,0.2266666740179062,2026-05-23 19:19:57
Carmon2019Unlabeled,0.054901960784313725,14,fab-t,0.24000000953674316,2026-05-23 19:20:27
Carmon2019Unlabeled,0.054901960784313725,14,square,0.3799999952316284,2026-05-23 19:20:57
Carmon2019Unlabeled,0.06274509803921569,16,apgd-ce,0.20666667819023132,2026-05-23 19:25:14
Carmon2019Unlabeled,0.06274509803921569,16,apgd-t,0.18666666746139526,2026-05-23 19:25:44
Carmon2019Unlabeled,0.06274509803921569,16,fab-t,0.18666666746139526,2026-05-23 19:26:14
Carmon2019Unlabeled,0.06274509803921569,16,square,0.3266666829586029,2026-05-23 19:26:44
Rice2020Overfitting,0.00784313725490196,2,apgd-ce,0.8133333325386047,2026-05-23 19:48:32
Rice2020Overfitting,0.00784313725490196,2,apgd-t,0.800000011920929,2026-05-23 19:49:02
Rice2020Overfitting,0.00784313725490196,2,fab-t,0.8066666722297668,2026-05-23 19:49:32
Rice2020Overfitting,0.00784313725490196,2,square,0.8199999928474426,2026-05-23 19:50:02
Rice2020Overfitting,0.01568627450980392,4,apgd-ce,0.753333330154419,2026-05-23 20:10:16
Rice2020Overfitting,0.01568627450980392,4,apgd-t,0.7333333492279053,2026-05-23 20:10:46
Rice2020Overfitting,0.01568627450980392,4,fab-t,0.7333333492279053,2026-05-23 20:11:16
Rice2020Overfitting,0.01568627450980392,4,square,0.7599999904632568,2026-05-23 20:11:46
Rice2020Overfitting,0.023529411764705882,6,apgd-ce,0.6733333468437195,2026-05-23 20:30:09
Rice2020Overfitting,0.023529411764705882,6,apgd-t,0.6266666650772095,2026-05-23 20:30:39
Rice2020Overfitting,0.023529411764705882,6,fab-t,0.6266666650772095,2026-05-23 20:31:09
Rice2020Overfitting,0.023529411764705882,6,square,0.6800000071525574,2026-05-23 20:31:39
Rice2020Overfitting,0.03137254901960784,8,apgd-ce,0.5866667032241821,2026-05-23 20:47:55
Rice2020Overfitting,0.03137254901960784,8,apgd-t,0.5066666603088379,2026-05-23 20:48:25
Rice2020Overfitting,0.03137254901960784,8,fab-t,0.5066666603088379,2026-05-23 20:48:55
Rice2020Overfitting,0.03137254901960784,8,square,0.6066666841506958,2026-05-23 20:49:25
Rice2020Overfitting,0.0392156862745098,10,apgd-ce,0.46666666865348816,2026-05-23 21:03:44
Rice2020Overfitting,0.0392156862745098,10,apgd-t,0.4000000059604645,2026-05-23 21:04:14
Rice2020Overfitting,0.0392156862745098,10,fab-t,0.4000000059604645,2026-05-23 21:04:44
Rice2020Overfitting,0.0392156862745098,10,square,0.5200000405311584,2026-05-23 21:05:14
Rice2020Overfitting,0.047058823529411764,12,apgd-ce,0.36000001430511475,2026-05-23 21:17:47
Rice2020Overfitting,0.047058823529411764,12,apgd-t,0.3266666829586029,2026-05-23 21:18:17
Rice2020Overfitting,0.047058823529411764,12,fab-t,0.3333333432674408,2026-05-23 21:18:47
Rice2020Overfitting,0.047058823529411764,12,square,0.4333333373069763,2026-05-23 21:19:17
Rice2020Overfitting,0.054901960784313725,14,apgd-ce,0.29333335161209106,2026-05-23 21:30:19
Rice2020Overfitting,0.054901960784313725,14,apgd-t,0.23333333432674408,2026-05-23 21:30:49
Rice2020Overfitting,0.054901960784313725,14,fab-t,0.24000000953674316,2026-05-23 21:31:19
Rice2020Overfitting,0.054901960784313725,14,square,0.36000001430511475,2026-05-23 21:31:49
Rice2020Overfitting,0.06274509803921569,16,apgd-ce,0.1666666716337204,2026-05-23 21:41:07
Rice2020Overfitting,0.06274509803921569,16,apgd-t,0.12666666507720947,2026-05-23 21:41:37
Rice2020Overfitting,0.06274509803921569,16,fab-t,0.14000000059604645,2026-05-23 21:42:07
